

Microchip Technology PIC LITE Macro Assembler V1.21 build 54009 
                                                                                               Tue Jan  7 22:39:56 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	16F1455
   862                           ;main.c: 46: if (RCIF)
   863  0008  1E91               	btfss	17,5	;volatile
   864  0009  282B               	goto	i1l47
   865                           
   866                           ;main.c: 47: {
   867                           ;main.c: 49: rxchar = getch();
   868  000A  3180  20CB  3180   	fcall	_getch
   869  000D  00FA               	movwf	??_ISR
   870  000E  087A               	movf	??_ISR,w
   871  000F  00F9               	movwf	_rxchar
   872                           
   873                           ;main.c: 51: if (packetCorrupt)
   874  0010  0877               	movf	_packetCorrupt,w
   875  0011  1903               	btfsc	3,2
   876  0012  2818               	goto	i1l600
   877                           
   878                           ;main.c: 52: {
   879                           ;main.c: 54: if (rxchar == 0x02)
   880  0013  0879               	movf	_rxchar,w
   881  0014  3A02               	xorlw	2
   882  0015  1D03               	skipz
   883  0016  282B               	goto	i1l47
   884                           
   885                           ;main.c: 55: {
   886                           ;main.c: 57: packetCorrupt = 0;
   887  0017  01F7               	clrf	_packetCorrupt
   888  0018                     i1l600:	
   889                           ;main.c: 59: else
   890                           ;main.c: 60: {
   891                           ;main.c: 61: return;
   892                           
   893                           ;main.c: 58: }
   894                           
   895                           
   896                           ;main.c: 62: }
   897                           ;main.c: 63: }
   898                           ;main.c: 64: packetBuffer[i] = rxchar;
   899  0018  0879               	movf	_rxchar,w
   900  0019  00FA               	movwf	??_ISR
   901  001A  0876               	movf	_i,w
   902  001B  3E70               	addlw	_packetBuffer& (0+255)
   903  001C  0086               	movwf	6
   904  001D  0187               	clrf	7
   905  001E  087A               	movf	??_ISR,w
   906  001F  0081               	movwf	1
   907                           
   908                           ;main.c: 65: i++;
   909  0020  3001               	movlw	1
   910  0021  00FA               	movwf	??_ISR
   911  0022  087A               	movf	??_ISR,w
   912  0023  07F6               	addwf	_i,f
   913                           
   914                           ;main.c: 66: if (i >= 6)
   915  0024  3006               	movlw	6
   916  0025  0276               	subwf	_i,w
   917  0026  1C03               	skipc
   918  0027  282B               	goto	i1l47
   919                           
   920                           ;main.c: 67: {
   921                           ;main.c: 69: packetReceived = 1;
   922  0028  01F8               	clrf	_packetReceived
   923  0029  0AF8               	incf	_packetReceived,f
   924                           
   925                           ;main.c: 70: i = 0;
   926  002A  01F6               	clrf	_i
   927  002B                     i1l47:	
   928  002B  087B               	movf	??_ISR+1,w
   929  002C  0020               	movlb	0	; select bank0
   930  002D  00FF               	movwf	127
   931  002E  0009               	retfie
   932  002F                     __end_of_ISR:	
   933                           
   934                           	psect	text4
   935  00CB                     __ptext4:	
   936 ;; *************** function _getch *****************
   937 ;; Defined at:
   938 ;;		line 15 in file "usart.c"
   939 ;; Parameters:    Size  Location     Type
   940 ;;		None
   941 ;; Auto vars:     Size  Location     Type
   942 ;;		None
   943 ;; Return value:  Size  Location     Type
   944 ;;                  1    wreg      unsigned char 
   945 ;; Registers used:
   946 ;;		wreg
   947 ;; Tracked objects:
   948 ;;		On entry : 0/0
   949 ;;		On exit  : 0/0
   950 ;;		Unchanged: 0/0
   951 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   952 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   953 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   954 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   955 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   956 ;;Total ram usage:        0 bytes
   957 ;; Hardware stack levels used:    1
   958 ;; This function calls:
   959 ;;		Nothing
   960 ;; This function is called by:
   961 ;;		_ISR
   962 ;;		_getche
   963 ;; This function uses a non-reentrant model
   964 ;;
   965                           
   966                           
   967                           ;psect for function _getch
   968  00CB                     _getch:	
   969  00CB                     i1l101:	
   970                           ;usart.c: 18: continue;
   971                           
   972                           ;usart.c: 17: while(!RCIF)
   973                           
   974                           ;incstack = 0
   975                           ; Regs used in _getch: [wreg]
   976                           
   977  00CB  0020               	movlb	0	; select bank0
   978  00CC  1E91               	btfss	17,5	;volatile
   979  00CD  28CB               	goto	i1l101
   980                           
   981                           ;usart.c: 19: return RCREG;
   982  00CE  0023               	movlb	3	; select bank3
   983  00CF  0819               	movf	25,w	;volatile
   984  00D0  0008               	return
   985  00D1                     __end_of_getch:	
   986  007E                     btemp	set	126	;btemp
   987  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3      13
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_putch

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _ISR in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _ISR in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _ISR in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _ISR in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _ISR in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _ISR in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _ISR in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _ISR in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _ISR in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      15
                              _setup
                              _putch
 ---------------------------------------------------------------------------------
 (1) _putch                                                1     1      0      15
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
                              _getch
 ---------------------------------------------------------------------------------
 (3) _getch                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
   _putch

 _ISR (ROOT)
   _getch

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      3       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       5       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       D      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      12      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.21 build 54009 
Symbol Table                                                                                   Tue Jan  7 22:39:56 2014

                      _i 0076              __CFG_CP$OFF 0000                       l70 007A  
                     l62 0060                       l56 009D                       l73 0099  
                     l78 0095                       l95 00C4                      l522 0041  
                    l550 006D                      l534 0054                      l560 007E  
                    l544 0064                      l570 008D                      l554 0074  
                    l538 005A                      l580 00A3                      l566 0087  
                    _GIE 005F                      _ISR 0004             __CFG_BORV$LO 0000  
           __CFG_LVP$OFF 0000                     ?_ISR 007A                     _LATC 010E  
                   _PEIE 005E                     _RCIE 048D                     _RCIF 008D  
                   i1l47 002B                     _TXIF 008C             __CFG_WRT$OFF 0000  
                   _main 003E                     fsr1h 0007                     indf1 0001  
                   fsr1l 0006                     btemp 007E            __CFG_BOREN$ON 0000  
                   start 002F            __CFG_IESO$OFF 0000      __CFG_PLLEN$DISABLED 0000  
          __CFG_MCLRE$ON 0000                    ??_ISR 007A                    ?_main 007A  
          __CFG_WDTE$OFF 0000                    i1l101 00CB                    i1l600 0018  
                  _RCREG 0199                    _RCSTA 019D                    _SPBRG 019B  
                  _TXREG 019A                    _TXSTA 019E            __CFG_PWRTE$ON 0000  
         __CFG_FCMEN$OFF 0000                    _getch 00CB                    _setup 00A5  
                  _putch 00C3                    wtemp0 007E          __initialization 0031  
           __end_of_main 00A5           __CFG_LPBOR$OFF 0000                   ??_main 007D  
    __CFG_USBLSCLK$48MHz 0000                   ?_getch 007A                   ?_setup 007A  
                 ?_putch 007A                   _ANSELC 018E            _packetCorrupt 0077  
                 _TRISC4 0474                   _TRISC5 0475           __CFG_STVREN$ON 0000  
                 _rxchar 0079  __end_of__initialization 003B           __pcstackCOMMON 007A  
          __end_of_getch 00D1            __end_of_setup 00C3            __end_of_putch 00CB  
                ??_getch 007A                  ??_setup 007C                  ??_putch 007C  
             __pmaintext 003E          __CFG_PLLMULT$3x 0000               __pintentry 0004  
         _packetReceived 0078                  __ptext0 0000                  __ptext1 00C3  
                __ptext2 00A5                  __ptext4 00CB             __size_of_ISR 002B  
   end_of_initialization 003B         __CFG_CLKOUTEN$ON 0000         __CFG_FOSC$INTOSC 0000  
              _TRISCbits 008E      start_initialization 0031              __end_of_ISR 002F  
           _packetBuffer 0070              __pbssCOMMON 0070           __size_of_getch 0006  
         __size_of_setup 001E           __size_of_putch 0008            __size_of_main 0067  
              putch@byte 007C                 intlevel1 0000               _OSCCONbits 0099  
    __CFG_CPUDIV$CLKDIV2 0000  
