

Microchip Technology PIC LITE Macro Assembler V1.21 build 54009 
                                                                                               Tue Feb 11 20:07:09 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	16F1455
   852  0126  00AC               	movwf	main@xAbs
   853  0127  0825               	movf	??_main+1,w
   854  0128  00AD               	movwf	main@xAbs+1
   855  0129  2931               	goto	l971
   856  012A                     l969:	
   857  012A  0020               	movlb	0	; select bank0
   858  012B  0833               	movf	main@x+1,w
   859  012C  01AD               	clrf	main@xAbs+1
   860  012D  07AD               	addwf	main@xAbs+1,f
   861  012E  0832               	movf	main@x,w
   862  012F  01AC               	clrf	main@xAbs
   863  0130  07AC               	addwf	main@xAbs,f
   864  0131                     l971:	
   865                           
   866                           ;main.c: 209: yAbs = y > 0 ? y : -y;
   867  0131  0835               	movf	main@y+1,w
   868  0132  3A80               	xorlw	128
   869  0133  00FF               	movwf	127
   870  0134  3080               	movlw	128
   871  0135  027F               	subwf	127,w
   872  0136  1D03               	skipz
   873  0137  293A               	goto	u645
   874  0138  3001               	movlw	1
   875  0139  0234               	subwf	main@y,w
   876  013A                     u645:	
   877  013A  1803               	skipnc
   878  013B  2949               	goto	l975
   879  013C  0020               	movlb	0	; select bank0
   880  013D  0934               	comf	main@y,w
   881  013E  00A4               	movwf	??_main
   882  013F  0935               	comf	main@y+1,w
   883  0140  00A5               	movwf	??_main+1
   884  0141  0AA4               	incf	??_main,f
   885  0142  1903               	skipnz
   886  0143  0AA5               	incf	??_main+1,f
   887  0144  0824               	movf	??_main,w
   888  0145  00AE               	movwf	main@yAbs
   889  0146  0825               	movf	??_main+1,w
   890  0147  00AF               	movwf	main@yAbs+1
   891  0148  2950               	goto	l129
   892  0149                     l975:	
   893  0149  0020               	movlb	0	; select bank0
   894  014A  0835               	movf	main@y+1,w
   895  014B  01AF               	clrf	main@yAbs+1
   896  014C  07AF               	addwf	main@yAbs+1,f
   897  014D  0834               	movf	main@y,w
   898  014E  01AE               	clrf	main@yAbs
   899  014F  07AE               	addwf	main@yAbs,f
   900  0150                     l129:	
   901                           
   902                           ;main.c: 211: if (x < (-y))
   903  0150  0934               	comf	main@y,w
   904  0151  00A4               	movwf	??_main
   905  0152  0935               	comf	main@y+1,w
   906  0153  00A5               	movwf	??_main+1
   907  0154  0AA4               	incf	??_main,f
   908  0155  1903               	skipnz
   909  0156  0AA5               	incf	??_main+1,f
   910  0157  0833               	movf	main@x+1,w
   911  0158  3A80               	xorlw	128
   912  0159  00A6               	movwf	??_main+2
   913  015A  0825               	movf	??_main+1,w
   914  015B  3A80               	xorlw	128
   915  015C  0226               	subwf	??_main+2,w
   916  015D  1D03               	skipz
   917  015E  2961               	goto	u655
   918  015F  0824               	movf	??_main,w
   919  0160  0232               	subwf	main@x,w
   920  0161                     u655:	
   921  0161  1803               	skipnc
   922  0162  2977               	goto	l130
   923                           
   924                           ;main.c: 212: {
   925                           ;main.c: 213: leftDir = 0;
   926  0163  0020               	movlb	0	; select bank0
   927  0164  01C2               	clrf	_leftDir
   928                           
   929                           ;main.c: 214: if (x < 0)
   930  0165  1FB3               	btfss	main@x+1,7
   931  0166  2973               	goto	l983
   932                           
   933                           ;main.c: 215: {
   934                           ;main.c: 216: leftPWMtemp = xAbs - y;
   935  0167  0934               	comf	main@y,w
   936  0168  00A4               	movwf	??_main
   937  0169  0935               	comf	main@y+1,w
   938  016A  00A5               	movwf	??_main+1
   939  016B  0AA4               	incf	??_main,f
   940  016C  1903               	skipnz
   941  016D  0AA5               	incf	??_main+1,f
   942  016E  082C               	movf	main@xAbs,w
   943  016F  0724               	addwf	??_main,w
   944  0170  00A8               	movwf	main@leftPWMtemp
   945  0171  082D               	movf	main@xAbs+1,w
   946  0172  2987               	goto	L6
   947  0173                     l983:	
   948                           ;main.c: 217: }
   949                           
   950                           
   951                           ;main.c: 218: else
   952                           ;main.c: 219: {
   953                           ;main.c: 220: leftPWMtemp = yAbs - x;
   954  0173  0932               	comf	main@x,w
   955  0174  00A4               	movwf	??_main
   956  0175  0933               	comf	main@x+1,w
   957  0176  297F               	goto	L11
   958  0177                     l130:	
   959                           ;main.c: 221: }
   960                           ;main.c: 222: }
   961                           
   962                           
   963                           ;main.c: 223: else
   964                           ;main.c: 224: {
   965                           ;main.c: 225: leftDir = 1;
   966  0177  0020               	movlb	0	; select bank0
   967  0178  01C2               	clrf	_leftDir
   968  0179  0AC2               	incf	_leftDir,f
   969                           
   970                           ;main.c: 226: if (x < 0)
   971  017A  1FB3               	btfss	main@x+1,7
   972  017B  2989               	goto	l987
   973                           
   974                           ;main.c: 227: {
   975                           ;main.c: 228: leftPWMtemp = yAbs - xAbs;
   976  017C  092C               	comf	main@xAbs,w
   977  017D  00A4               	movwf	??_main
   978  017E  092D               	comf	main@xAbs+1,w
   979  017F                     L11:	
   980  017F  00A5               	movwf	??_main+1
   981  0180  0AA4               	incf	??_main,f
   982  0181  1903               	skipnz
   983  0182  0AA5               	incf	??_main+1,f
   984  0183  082E               	movf	main@yAbs,w
   985  0184  0724               	addwf	??_main,w
   986  0185  00A8               	movwf	main@leftPWMtemp
   987  0186  082F               	movf	main@yAbs+1,w
   988  0187                     L6:	
   989  0187  3D25               	addwfc	??_main+1,w
   990  0188  298E               	goto	L7
   991  0189                     l987:	
   992                           ;main.c: 229: }
   993                           
   994                           
   995                           ;main.c: 230: else
   996                           ;main.c: 231: {
   997                           ;main.c: 232: leftPWMtemp = x + y;
   998  0189  0834               	movf	main@y,w
   999  018A  0732               	addwf	main@x,w
  1000  018B  00A8               	movwf	main@leftPWMtemp
  1001  018C  0835               	movf	main@y+1,w
  1002  018D  3D33               	addwfc	main@x+1,w
  1003  018E                     L7:	
  1004  018E  00A9               	movwf	main@leftPWMtemp+1
  1005                           
  1006                           ;main.c: 233: }
  1007                           ;main.c: 234: }
  1008                           ;main.c: 236: if (y > x)
  1009  018F  0833               	movf	main@x+1,w
  1010  0190  3A80               	xorlw	128
  1011  0191  00A4               	movwf	??_main
  1012  0192  0835               	movf	main@y+1,w
  1013  0193  3A80               	xorlw	128
  1014  0194  0224               	subwf	??_main,w
  1015  0195  1D03               	skipz
  1016  0196  2999               	goto	u685
  1017  0197  0834               	movf	main@y,w
  1018  0198  0232               	subwf	main@x,w
  1019  0199                     u685:	
  1020  0199  1803               	skipnc
  1021  019A  29BB               	goto	l999
  1022                           
  1023                           ;main.c: 237: {
  1024                           ;main.c: 238: rightDir = 1;
  1025  019B  0020               	movlb	0	; select bank0
  1026  019C  01C3               	clrf	_rightDir
  1027  019D  0AC3               	incf	_rightDir,f
  1028                           
  1029                           ;main.c: 239: if (y > 0)
  1030  019E  0835               	movf	main@y+1,w
  1031  019F  3A80               	xorlw	128
  1032  01A0  00FF               	movwf	127
  1033  01A1  3080               	movlw	128
  1034  01A2  027F               	subwf	127,w
  1035  01A3  1D03               	skipz
  1036  01A4  29A7               	goto	u695
  1037  01A5  3001               	movlw	1
  1038  01A6  0234               	subwf	main@y,w
  1039  01A7                     u695:	
  1040  01A7  1C03               	skipc
  1041  01A8  29B6               	goto	l997
  1042                           
  1043                           ;main.c: 240: {
  1044                           ;main.c: 241: rightPWMtemp = y - x;
  1045  01A9  0020               	movlb	0	; select bank0
  1046  01AA  0932               	comf	main@x,w
  1047  01AB  00A4               	movwf	??_main
  1048  01AC  0933               	comf	main@x+1,w
  1049  01AD  00A5               	movwf	??_main+1
  1050  01AE  0AA4               	incf	??_main,f
  1051  01AF  1903               	skipnz
  1052  01B0  0AA5               	incf	??_main+1,f
  1053  01B1  0834               	movf	main@y,w
  1054  01B2  0724               	addwf	??_main,w
  1055  01B3  00AA               	movwf	main@rightPWMtemp
  1056  01B4  0835               	movf	main@y+1,w
  1057  01B5  29D4               	goto	L9
  1058  01B6                     l997:	
  1059                           ;main.c: 242: }
  1060                           
  1061                           
  1062                           ;main.c: 243: else
  1063                           ;main.c: 244: {
  1064                           ;main.c: 245: rightPWMtemp = xAbs - yAbs;
  1065  01B6  0020               	movlb	0	; select bank0
  1066  01B7  092E               	comf	main@yAbs,w
  1067  01B8  00A4               	movwf	??_main
  1068  01B9  092F               	comf	main@yAbs+1,w
  1069  01BA  29CC               	goto	L12
  1070  01BB                     l999:	
  1071                           ;main.c: 246: }
  1072                           ;main.c: 247: }
  1073                           
  1074                           
  1075                           ;main.c: 248: else
  1076                           ;main.c: 249: {
  1077                           ;main.c: 250: rightDir = 0;
  1078  01BB  0020               	movlb	0	; select bank0
  1079  01BC  01C3               	clrf	_rightDir
  1080                           
  1081                           ;main.c: 251: if (y > 0)
  1082  01BD  0835               	movf	main@y+1,w
  1083  01BE  3A80               	xorlw	128
  1084  01BF  00FF               	movwf	127
  1085  01C0  3080               	movlw	128
  1086  01C1  027F               	subwf	127,w
  1087  01C2  1D03               	skipz
  1088  01C3  29C6               	goto	u705
  1089  01C4  3001               	movlw	1
  1090  01C5  0234               	subwf	main@y,w
  1091  01C6                     u705:	
  1092  01C6  1C03               	skipc
  1093  01C7  29D6               	goto	l1005
  1094                           
  1095                           ;main.c: 252: {
  1096                           ;main.c: 253: rightPWMtemp = xAbs - y;
  1097  01C8  0020               	movlb	0	; select bank0
  1098  01C9  0934               	comf	main@y,w
  1099  01CA  00A4               	movwf	??_main
  1100  01CB  0935               	comf	main@y+1,w
  1101  01CC                     L12:	
  1102  01CC  00A5               	movwf	??_main+1
  1103  01CD  0AA4               	incf	??_main,f
  1104  01CE  1903               	skipnz
  1105  01CF  0AA5               	incf	??_main+1,f
  1106  01D0  082C               	movf	main@xAbs,w
  1107  01D1  0724               	addwf	??_main,w
  1108  01D2  00AA               	movwf	main@rightPWMtemp
  1109  01D3  082D               	movf	main@xAbs+1,w
  1110  01D4                     L9:	
  1111  01D4  3D25               	addwfc	??_main+1,w
  1112  01D5  29DC               	goto	L10
  1113  01D6                     l1005:	
  1114                           ;main.c: 254: }
  1115                           
  1116                           
  1117                           ;main.c: 255: else
  1118                           ;main.c: 256: {
  1119                           ;main.c: 257: rightPWMtemp = yAbs + x;
  1120  01D6  0020               	movlb	0	; select bank0
  1121  01D7  0832               	movf	main@x,w
  1122  01D8  072E               	addwf	main@yAbs,w
  1123  01D9  00AA               	movwf	main@rightPWMtemp
  1124  01DA  0833               	movf	main@x+1,w
  1125  01DB  3D2F               	addwfc	main@yAbs+1,w
  1126  01DC                     L10:	
  1127  01DC  00AB               	movwf	main@rightPWMtemp+1
  1128                           
  1129                           ;main.c: 258: }
  1130                           ;main.c: 259: }
  1131                           ;main.c: 260: if (leftPWMtemp > 100)
  1132  01DD  0829               	movf	main@leftPWMtemp+1,w
  1133  01DE  3A80               	xorlw	128
  1134  01DF  00FF               	movwf	127
  1135  01E0  3080               	movlw	128
  1136  01E1  027F               	subwf	127,w
  1137  01E2  1D03               	skipz
  1138  01E3  29E6               	goto	u715
  1139  01E4  3065               	movlw	101
  1140  01E5  0228               	subwf	main@leftPWMtemp,w
  1141  01E6                     u715:	
  1142  01E6  1C03               	skipc
  1143  01E7  29ED               	goto	l1011
  1144                           
  1145                           ;main.c: 261: {
  1146                           ;main.c: 262: leftPWMtemp = 100;
  1147  01E8  3064               	movlw	100
  1148  01E9  0020               	movlb	0	; select bank0
  1149  01EA  00A8               	movwf	main@leftPWMtemp
  1150  01EB  3000               	movlw	0
  1151  01EC  00A9               	movwf	main@leftPWMtemp+1
  1152  01ED                     l1011:	
  1153                           
  1154                           ;main.c: 263: }
  1155                           ;main.c: 264: if (rightPWMtemp > 100)
  1156  01ED  0020               	movlb	0	; select bank0
  1157  01EE  082B               	movf	main@rightPWMtemp+1,w
  1158  01EF  3A80               	xorlw	128
  1159  01F0  00FF               	movwf	127
  1160  01F1  3080               	movlw	128
  1161  01F2  027F               	subwf	127,w
  1162  01F3  1D03               	skipz
  1163  01F4  29F7               	goto	u725
  1164  01F5  3065               	movlw	101
  1165  01F6  022A               	subwf	main@rightPWMtemp,w
  1166  01F7                     u725:	
  1167  01F7  1C03               	skipc
  1168  01F8  29FE               	goto	l1015
  1169                           
  1170                           ;main.c: 265: {
  1171                           ;main.c: 266: rightPWMtemp = 100;
  1172  01F9  3064               	movlw	100
  1173  01FA  0020               	movlb	0	; select bank0
  1174  01FB  00AA               	movwf	main@rightPWMtemp
  1175  01FC  3000               	movlw	0
  1176  01FD  00AB               	movwf	main@rightPWMtemp+1
  1177  01FE                     l1015:	
  1178                           
  1179                           ;main.c: 267: }
  1180                           ;main.c: 269: leftPWM = leftPWMtemp / 12;
  1181  01FE  300C               	movlw	12
  1182  01FF  00F3               	movwf	?___awdiv
  1183  0200  3000               	movlw	0
  1184  0201  00F4               	movwf	?___awdiv+1
  1185  0202  0020               	movlb	0	; select bank0
  1186  0203  0829               	movf	main@leftPWMtemp+1,w
  1187  0204  01F6               	clrf	?___awdiv+3
  1188  0205  07F6               	addwf	?___awdiv+3,f
  1189  0206  0828               	movf	main@leftPWMtemp,w
  1190  0207  01F5               	clrf	?___awdiv+2
  1191  0208  07F5               	addwf	?___awdiv+2,f
  1192  0209  3182  227B  3180   	fcall	___awdiv
  1193  020C  0873               	movf	?___awdiv,w
  1194  020D  0020               	movlb	0	; select bank0
  1195  020E  00A4               	movwf	??_main
  1196  020F  0824               	movf	??_main,w
  1197  0210  00BD               	movwf	_leftPWM
  1198                           
  1199                           ;main.c: 270: rightPWM = rightPWMtemp / 12;
  1200  0211  300C               	movlw	12
  1201  0212  00F3               	movwf	?___awdiv
  1202  0213  3000               	movlw	0
  1203  0214  00F4               	movwf	?___awdiv+1
  1204  0215  082B               	movf	main@rightPWMtemp+1,w
  1205  0216  01F6               	clrf	?___awdiv+3
  1206  0217  07F6               	addwf	?___awdiv+3,f
  1207  0218  082A               	movf	main@rightPWMtemp,w
  1208  0219  01F5               	clrf	?___awdiv+2
  1209  021A  07F5               	addwf	?___awdiv+2,f
  1210  021B  3182  227B  3180   	fcall	___awdiv
  1211  021E  0873               	movf	?___awdiv,w
  1212  021F  0020               	movlb	0	; select bank0
  1213  0220  00A4               	movwf	??_main
  1214  0221  0824               	movf	??_main,w
  1215  0222  00C0               	movwf	_rightPWM
  1216                           
  1217                           ;main.c: 272: if (leftDir)
  1218  0223  0842               	movf	_leftDir,w
  1219  0224  1903               	btfsc	3,2
  1220  0225  2A2A               	goto	l144
  1221                           
  1222                           ;main.c: 273: {
  1223                           ;main.c: 275: LATCbits.LATC0 = 0;
  1224  0226  0022               	movlb	2	; select bank2
  1225  0227  100E               	bcf	14,0	;volatile
  1226                           
  1227                           ;main.c: 276: LATCbits.LATC1 = 1;
  1228  0228  148E               	bsf	14,1	;volatile
  1229                           
  1230                           ;main.c: 277: }
  1231  0229  2A2D               	goto	l1021
  1232  022A                     l144:	
  1233                           
  1234                           ;main.c: 278: else
  1235                           ;main.c: 279: {
  1236                           ;main.c: 280: LATCbits.LATC0 = 1;
  1237  022A  0022               	movlb	2	; select bank2
  1238  022B  140E               	bsf	14,0	;volatile
  1239                           
  1240                           ;main.c: 281: LATCbits.LATC1 = 0;
  1241  022C  108E               	bcf	14,1	;volatile
  1242  022D                     l1021:	
  1243                           
  1244                           ;main.c: 282: }
  1245                           ;main.c: 283: if (rightDir)
  1246  022D  0020               	movlb	0	; select bank0
  1247  022E  0843               	movf	_rightDir,w
  1248  022F  1903               	btfsc	3,2
  1249  0230  2A35               	goto	l146
  1250                           
  1251                           ;main.c: 284: {
  1252                           ;main.c: 286: LATCbits.LATC2 = 0;
  1253  0231  0022               	movlb	2	; select bank2
  1254  0232  110E               	bcf	14,2	;volatile
  1255                           
  1256                           ;main.c: 287: LATCbits.LATC3 = 1;
  1257  0233  158E               	bsf	14,3	;volatile
  1258                           
  1259                           ;main.c: 288: }
  1260  0234  2A3B               	goto	l1025
  1261  0235                     l146:	
  1262                           
  1263                           ;main.c: 289: else
  1264                           ;main.c: 290: {
  1265                           ;main.c: 291: LATCbits.LATC2 = 1;
  1266  0235  0022               	movlb	2	; select bank2
  1267  0236  150E               	bsf	14,2	;volatile
  1268                           
  1269                           ;main.c: 292: LATCbits.LATC3 = 0;
  1270  0237  118E               	bcf	14,3	;volatile
  1271                           
  1272                           ;main.c: 293: }
  1273                           ;main.c: 294: }
  1274  0238  2A3B               	goto	l1025
  1275  0239                     l109:	
  1276                           
  1277                           ;main.c: 295: else
  1278                           ;main.c: 296: {
  1279                           ;main.c: 298: packetCorrupt = 1;
  1280  0239  01BE               	clrf	_packetCorrupt
  1281  023A  0ABE               	incf	_packetCorrupt,f
  1282  023B                     l1025:	
  1283                           
  1284                           ;main.c: 299: }
  1285                           ;main.c: 300: packetReceived = 0;
  1286  023B  0020               	movlb	0	; select bank0
  1287  023C  01BF               	clrf	_packetReceived
  1288  023D                     l1027:	
  1289                           
  1290                           ;main.c: 301: }
  1291                           ;main.c: 302: if (pwmCount > leftPWM)
  1292  023D  0831               	movf	main@pwmCount+1,w
  1293  023E  3A80               	xorlw	128
  1294  023F  3C80               	sublw	128
  1295  0240  1D03               	skipz
  1296  0241  2A44               	goto	u755
  1297  0242  0830               	movf	main@pwmCount,w
  1298  0243  023D               	subwf	_leftPWM,w
  1299  0244                     u755:	
  1300  0244  1803               	skipnc
  1301  0245  2A49               	goto	l1031
  1302                           
  1303                           ;main.c: 303: {
  1304                           ;main.c: 304: LATCbits.LATC4 = 0;
  1305  0246  0022               	movlb	2	; select bank2
  1306  0247  120E               	bcf	14,4	;volatile
  1307                           
  1308                           ;main.c: 305: }
  1309  0248  2A50               	goto	l1035
  1310  0249                     l1031:	
  1311                           
  1312                           ;main.c: 306: else if (leftPWM > 0)
  1313  0249  0020               	movlb	0	; select bank0
  1314  024A  083D               	movf	_leftPWM,w
  1315  024B  1903               	btfsc	3,2
  1316  024C  2A50               	goto	l1035
  1317                           
  1318                           ;main.c: 307: {
  1319                           ;main.c: 308: LATCbits.LATC4 = 1;
  1320  024D  0022               	movlb	2	; select bank2
  1321  024E  160E               	bsf	14,4	;volatile
  1322  024F  0020               	movlb	0	; select bank0
  1323  0250                     l1035:	
  1324                           
  1325                           ;main.c: 309: }
  1326                           ;main.c: 310: if (pwmCount > rightPWM)
  1327  0250  0020               	movlb	0	; select bank0
  1328  0251  0831               	movf	main@pwmCount+1,w
  1329  0252  3A80               	xorlw	128
  1330  0253  3C80               	sublw	128
  1331  0254  1D03               	skipz
  1332  0255  2A58               	goto	u775
  1333  0256  0830               	movf	main@pwmCount,w
  1334  0257  0240               	subwf	_rightPWM,w
  1335  0258                     u775:	
  1336  0258  1803               	skipnc
  1337  0259  2A5D               	goto	l1039
  1338                           
  1339                           ;main.c: 311: {
  1340                           ;main.c: 312: LATAbits.LATA5 = 0;
  1341  025A  0022               	movlb	2	; select bank2
  1342  025B  128C               	bcf	12,5	;volatile
  1343                           
  1344                           ;main.c: 313: }
  1345  025C  2A64               	goto	l1043
  1346  025D                     l1039:	
  1347                           
  1348                           ;main.c: 314: else if (rightPWM > 0)
  1349  025D  0020               	movlb	0	; select bank0
  1350  025E  0840               	movf	_rightPWM,w
  1351  025F  1903               	btfsc	3,2
  1352  0260  2A64               	goto	l1043
  1353                           
  1354                           ;main.c: 315: {
  1355                           ;main.c: 316: LATAbits.LATA5 = 1;
  1356  0261  0022               	movlb	2	; select bank2
  1357  0262  168C               	bsf	12,5	;volatile
  1358  0263  0020               	movlb	0	; select bank0
  1359  0264                     l1043:	
  1360                           
  1361                           ;main.c: 317: }
  1362                           ;main.c: 318: pwmCount++;
  1363  0264  3001               	movlw	1
  1364  0265  0020               	movlb	0	; select bank0
  1365  0266  07B0               	addwf	main@pwmCount,f
  1366  0267  3000               	movlw	0
  1367  0268  3DB1               	addwfc	main@pwmCount+1,f
  1368                           
  1369                           ;main.c: 319: if (pwmCount > SPEED_INCREMENTS)
  1370  0269  300B               	movlw	low (_SPEED_INCREMENTS| (0+32768))
  1371  026A  3183               	movlp	high __stringtab
  1372  026B  000A               	callw
  1373  026C  3180               	pagesel	$	;select current page
  1374  026D  00A4               	movwf	??_main
  1375  026E  0831               	movf	main@pwmCount+1,w
  1376  026F  3A80               	xorlw	128
  1377  0270  3C80               	sublw	128
  1378  0271  1D03               	skipz
  1379  0272  2A75               	goto	u795
  1380  0273  0830               	movf	main@pwmCount,w
  1381  0274  0224               	subwf	??_main,w
  1382  0275                     u795:	
  1383  0275  1803               	skipnc
  1384  0276  287B               	goto	l923
  1385                           
  1386                           ;main.c: 320: {
  1387                           ;main.c: 321: pwmCount = 0;
  1388  0277  0020               	movlb	0	; select bank0
  1389  0278  01B0               	clrf	main@pwmCount
  1390  0279  01B1               	clrf	main@pwmCount+1
  1391  027A  287B               	goto	l923
  1392  027B                     __end_of_main:	
  1393                           
  1394                           	psect	text1
  1395  027B                     __ptext1:	
  1396 ;; *************** function ___awdiv *****************
  1397 ;; Defined at:
  1398 ;;		line 5 in file "/Applications/microchip/xc8/v1.21/sources/pic/awdiv.c"
  1399 ;; Parameters:    Size  Location     Type
  1400 ;;  divisor         2    3[COMMON] int 
  1401 ;;  dividend        2    5[COMMON] int 
  1402 ;; Auto vars:     Size  Location     Type
  1403 ;;  quotient        2    2[BANK0 ] int 
  1404 ;;  sign            1    1[BANK0 ] unsigned char 
  1405 ;;  counter         1    0[BANK0 ] unsigned char 
  1406 ;; Return value:  Size  Location     Type
  1407 ;;                  2    3[COMMON] int 
  1408 ;; Registers used:
  1409 ;;		wreg, status,2, status,0
  1410 ;; Tracked objects:
  1411 ;;		On entry : 0/0
  1412 ;;		On exit  : 0/0
  1413 ;;		Unchanged: 0/0
  1414 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1415 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1416 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1417 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1418 ;;      Totals:         5       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1419 ;;Total ram usage:        9 bytes
  1420 ;; Hardware stack levels used:    1
  1421 ;; Hardware stack levels required when called:    2
  1422 ;; This function calls:
  1423 ;;		Nothing
  1424 ;; This function is called by:
  1425 ;;		_main
  1426 ;; This function uses a non-reentrant model
  1427 ;;
  1428                           
  1429                           
  1430                           ;psect for function ___awdiv
  1431  027B                     ___awdiv:	
  1432                           
  1433                           ;incstack = 0
  1434                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1435  027B  0020               	movlb	0	; select bank0
  1436  027C  01A1               	clrf	___awdiv@sign
  1437  027D  1FF4               	btfss	___awdiv@divisor+1,7
  1438  027E  2A86               	goto	l1059
  1439  027F  09F3               	comf	___awdiv@divisor,f
  1440  0280  09F4               	comf	___awdiv@divisor+1,f
  1441  0281  0AF3               	incf	___awdiv@divisor,f
  1442  0282  1903               	skipnz
  1443  0283  0AF4               	incf	___awdiv@divisor+1,f
  1444  0284  01A1               	clrf	___awdiv@sign
  1445  0285  0AA1               	incf	___awdiv@sign,f
  1446  0286                     l1059:	
  1447  0286  1FF6               	btfss	___awdiv@dividend+1,7
  1448  0287  2A91               	goto	l1065
  1449  0288  09F5               	comf	___awdiv@dividend,f
  1450  0289  09F6               	comf	___awdiv@dividend+1,f
  1451  028A  0AF5               	incf	___awdiv@dividend,f
  1452  028B  1903               	skipnz
  1453  028C  0AF6               	incf	___awdiv@dividend+1,f
  1454  028D  3001               	movlw	1
  1455  028E  00F7               	movwf	??___awdiv
  1456  028F  0877               	movf	??___awdiv,w
  1457  0290  06A1               	xorwf	___awdiv@sign,f
  1458  0291                     l1065:	
  1459  0291  01A2               	clrf	___awdiv@quotient
  1460  0292  01A3               	clrf	___awdiv@quotient+1
  1461  0293  0874               	movf	___awdiv@divisor+1,w
  1462  0294  0473               	iorwf	___awdiv@divisor,w
  1463  0295  1903               	skipnz
  1464  0296  2AC0               	goto	l1087
  1465  0297  01A0               	clrf	___awdiv@counter
  1466  0298  0AA0               	incf	___awdiv@counter,f
  1467  0299                     l1075:	
  1468  0299  1BF4               	btfsc	___awdiv@divisor+1,7
  1469  029A  2AA5               	goto	l1077
  1470  029B  3001               	movlw	1
  1471  029C                     u835:	
  1472  029C  35F3               	lslf	___awdiv@divisor,f
  1473  029D  0DF4               	rlf	___awdiv@divisor+1,f
  1474  029E  0B89               	decfsz	9,f
  1475  029F  2A9C               	goto	u835
  1476  02A0  3001               	movlw	1
  1477  02A1  00F7               	movwf	??___awdiv
  1478  02A2  0877               	movf	??___awdiv,w
  1479  02A3  07A0               	addwf	___awdiv@counter,f
  1480  02A4  2A99               	goto	l1075
  1481  02A5                     l1077:	
  1482  02A5  3001               	movlw	1
  1483  02A6                     u855:	
  1484  02A6  35A2               	lslf	___awdiv@quotient,f
  1485  02A7  0DA3               	rlf	___awdiv@quotient+1,f
  1486  02A8  0B89               	decfsz	9,f
  1487  02A9  2AA6               	goto	u855
  1488  02AA  0874               	movf	___awdiv@divisor+1,w
  1489  02AB  0276               	subwf	___awdiv@dividend+1,w
  1490  02AC  1D03               	skipz
  1491  02AD  2AB0               	goto	u865
  1492  02AE  0873               	movf	___awdiv@divisor,w
  1493  02AF  0275               	subwf	___awdiv@dividend,w
  1494  02B0                     u865:	
  1495  02B0  1C03               	skipc
  1496  02B1  2AB7               	goto	l1083
  1497  02B2  0873               	movf	___awdiv@divisor,w
  1498  02B3  02F5               	subwf	___awdiv@dividend,f
  1499  02B4  0874               	movf	___awdiv@divisor+1,w
  1500  02B5  3BF6               	subwfb	___awdiv@dividend+1,f
  1501  02B6  1422               	bsf	___awdiv@quotient,0
  1502  02B7                     l1083:	
  1503  02B7  3001               	movlw	1
  1504  02B8                     u875:	
  1505  02B8  36F4               	lsrf	___awdiv@divisor+1,f
  1506  02B9  0CF3               	rrf	___awdiv@divisor,f
  1507  02BA  0B89               	decfsz	9,f
  1508  02BB  2AB8               	goto	u875
  1509  02BC  3001               	movlw	1
  1510  02BD  02A0               	subwf	___awdiv@counter,f
  1511  02BE  1D03               	btfss	3,2
  1512  02BF  2AA5               	goto	l1077
  1513  02C0                     l1087:	
  1514  02C0  0821               	movf	___awdiv@sign,w
  1515  02C1  1903               	btfsc	3,2
  1516  02C2  2AC8               	goto	l1091
  1517  02C3  09A2               	comf	___awdiv@quotient,f
  1518  02C4  09A3               	comf	___awdiv@quotient+1,f
  1519  02C5  0AA2               	incf	___awdiv@quotient,f
  1520  02C6  1903               	skipnz
  1521  02C7  0AA3               	incf	___awdiv@quotient+1,f
  1522  02C8                     l1091:	
  1523  02C8  0823               	movf	___awdiv@quotient+1,w
  1524  02C9  01F4               	clrf	?___awdiv+1
  1525  02CA  07F4               	addwf	?___awdiv+1,f
  1526  02CB  0822               	movf	___awdiv@quotient,w
  1527  02CC  01F3               	clrf	?___awdiv
  1528  02CD  07F3               	addwf	?___awdiv,f
  1529  02CE  0008               	return
  1530  02CF                     __end_of___awdiv:	
  1531                           
  1532                           	psect	text2
  1533  02FC                     __ptext2:	
  1534 ;; *************** function _checkBatteryVoltage *****************
  1535 ;; Defined at:
  1536 ;;		line 140 in file "main.c"
  1537 ;; Parameters:    Size  Location     Type
  1538 ;;		None
  1539 ;; Auto vars:     Size  Location     Type
  1540 ;;		None
  1541 ;; Return value:  Size  Location     Type
  1542 ;;		None               void
  1543 ;; Registers used:
  1544 ;;		status,2
  1545 ;; Tracked objects:
  1546 ;;		On entry : 0/0
  1547 ;;		On exit  : 0/0
  1548 ;;		Unchanged: 0/0
  1549 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
